n the data entered is 
x= 13 n y= 2 i= 0
x= 64 n y= 49 i= 1
x= 92 n y= 15 i= 2
x= 33 n y= 42 i= 3
x= 92 n y= 14 i= 4
x= 89 n y= 53 i= 5
x= 61 n y= 57 i= 6
x= 79 n y= 60 i= 7
x= 27 n y= 76 i= 8
x= 41 n y= 10 i= 9
x= 33 n y= 2 i= 10
x= 26 n y= 67 i= 11
x= 80 n y= 91 i= 12
x= 28 n y= 27 i= 13
x= 86 n y= 15 i= 14
x= 81 n y= 15 i= 15
x= 40 n y= 14 i= 16
x= 92 n y= 88 i= 17
x= 99 n y= 45 i= 18
x= 38 n y= 67 i= 19
x= 91 n y= 39 i= 20
x= 49 n y= 35 i= 21
x= 33 n y= 5 i= 22
x= 46 n y= 35 i= 23
x= 29 n y= 70 i= 24
x= 51 n y= 18 i= 25
x= 0 n y= 4203412 i= 26
x= 50 n y= 71 i= 27
x= 0 n y= 65535 i= 28
x= 23 n y= 25 i= 29
x= 0 n y= -400147096 i= 30
x= 96 n y= 16 i= 31
x= 32740 n y= 1 i= 32
x= 92 n y= 7 i= 33
x= 32766 n y= 4203466 i= 34
x= 99 n y= 81 i= 35
the original matrix is 
0 69 80 44 79 91 73 87 75 29 20 66 111 29 74 69 29 116 96 69 86 48 20 46 69 41 4203410 78 65533 25 400147098 84 32727 79 4203591 116 
69 0 44 31 44 25 8 18 45 45 56 42 44 42 40 38 42 48 35 31 28 20 53 22 40 33 4203363 26 65486 47 400147145 45 32676 50 4203544 47 
80 44 0 64 1 38 52 46 89 51 60 84 76 65 6 11 52 73 30 74 24 47 59 50 83 41 4203397 70 65520 69 400147111 4 32648 8 4203577 66 
44 31 64 0 65 57 31 49 34 32 40 25 67 15 59 55 28 74 66 25 58 17 37 14 28 30 4203370 33 65493 19 400147138 68 32707 68 4203551 76 
79 44 1 65 0 39 53 47 89 51 60 84 77 65 6 11 52 74 31 75 25 47 59 50 84 41 4203398 70 65521 69 400147110 4 32648 7 4203578 67 
91 25 38 57 39 0 28 12 66 64 75 64 39 66 38 38 62 35 12 52 14 43 73 46 62 51 4203359 42 65482 71 400147149 37 32651 46 4203540 29 
73 8 52 31 53 28 0 18 38 51 61 36 38 44 48 46 47 43 39 25 34 25 59 26 34 40 4203355 17 65478 49 400147153 53 32679 58 4203536 44 
87 18 46 49 47 12 18 0 54 62 74 53 31 60 45 45 60 30 25 41 24 39 71 41 50 50 4203352 31 65475 66 400147156 47 32661 54 4203533 29 
75 45 89 34 89 66 38 54 0 67 74 9 55 49 84 81 63 66 78 14 73 46 71 45 6 62 4203336 23 65459 51 400147172 91 32713 94 4203517 72 
29 45 51 32 51 64 51 62 67 0 11 58 89 21 45 40 4 93 67 57 57 26 9 25 61 12 4203402 61 65525 23 400147106 55 32699 51 4203583 91 
20 56 60 40 60 75 61 74 74 11 0 65 100 25 54 49 13 104 78 65 68 36 3 35 68 24 4203410 71 65533 25 400147098 64 32707 59 4203591 102 
66 42 84 25 84 64 36 53 9 58 65 0 59 40 79 75 54 69 76 12 70 39 62 37 4 55 4203345 24 65468 42 400147163 86 32714 89 4203526 74 
111 44 76 67 77 39 38 31 55 89 100 59 0 82 76 76 86 12 49 48 53 64 98 65 55 78 4203321 36 65444 87 400147187 76 32660 84 4203502 21 
29 42 65 15 65 66 44 60 49 21 25 40 82 0 59 54 17 88 73 41 64 22 22 19 43 24 4203385 49 65508 5 400147123 68 32712 67 4203566 89 
74 40 6 59 6 38 48 45 84 45 54 79 76 59 0 5 46 73 32 70 24 42 53 44 79 35 4203397 66 65520 63 400147111 10 32654 10 4203578 67 
69 38 11 55 11 38 46 45 81 40 49 75 76 54 5 0 41 73 34 67 26 37 49 40 75 30 4203397 64 65520 58 400147111 15 32659 13 4203578 68 
29 42 52 28 52 62 47 60 63 4 13 54 86 17 46 41 0 90 66 53 56 22 11 21 57 11 4203398 57 65521 20 400147110 56 32700 52 4203579 89 
116 48 73 74 74 35 43 30 66 93 104 69 12 88 73 73 90 0 43 57 49 68 101 70 65 81 4203324 45 65447 93 400147184 72 32648 81 4203504 9 
96 35 30 66 31 12 39 25 78 67 78 76 49 73 32 34 66 43 0 64 10 50 77 53 74 55 4203367 55 65490 78 400147141 29 32641 38 4203547 36 
69 31 74 25 75 52 25 41 14 57 65 12 48 41 70 67 53 57 64 0 59 33 62 32 9 50 4203345 12 65468 44 400147163 77 32702 80 4203526 62 
86 28 24 58 25 14 34 24 73 57 68 70 53 64 24 26 56 49 10 59 0 42 67 45 69 45 4203373 52 65496 69 400147135 23 32649 32 4203553 42 
48 20 47 17 47 43 25 39 46 26 36 39 64 22 42 37 22 68 50 33 42 0 34 3 40 17 4203377 36 65500 27 400147131 50 32691 51 4203558 67 
20 53 59 37 59 73 59 71 71 9 3 62 98 22 53 49 11 101 77 62 67 34 0 32 65 22 4203407 68 65530 22 400147101 63 32707 59 4203588 100 
46 22 50 14 50 46 26 41 45 25 35 37 65 19 44 40 21 70 53 32 45 3 32 0 38 17 4203377 36 65500 25 400147131 53 32694 53 4203558 70 
69 40 83 28 84 62 34 50 6 61 68 4 55 43 79 75 57 65 74 9 69 40 65 38 0 56 4203342 21 65465 45 400147166 86 32711 89 4203523 70 
41 33 41 30 41 51 40 50 62 12 24 55 78 24 35 30 11 81 55 50 45 17 22 17 56 0 4203394 53 65517 28 400147114 45 32689 42 4203575 79 
4203410 4203363 4203397 4203370 4203398 4203359 4203355 4203352 4203336 4203402 4203410 4203345 4203321 4203385 4203397 4203397 4203398 4203324 4203367 4203345 4203373 4203377 4203407 4203377 4203342 4203394 0 4203341 4137877 4203387 404350508 4203396 4203538 4203405 32766 4203331 
78 26 70 33 70 42 17 31 23 61 71 24 36 49 66 64 57 45 55 12 52 36 68 36 21 53 4203341 0 65464 53 400147167 71 32690 76 4203522 50 
65533 65486 65520 65493 65521 65482 65478 65475 65459 65525 65533 65468 65444 65508 65520 65520 65521 65447 65490 65468 65496 65500 65530 65500 65465 65517 4137877 65464 0 65510 400212631 65519 73257 65528 4138060 65454 
25 47 69 19 69 71 49 66 51 23 25 42 87 5 63 58 20 93 78 44 69 27 22 25 45 28 4203387 53 65510 0 400147121 73 32717 71 4203568 94 
400147098 400147145 400147111 400147138 400147110 400147149 400147153 400147156 400147172 400147106 400147098 400147163 400147187 400147123 400147111 400147111 400147110 400147184 400147141 400147163 400147135 400147131 400147101 400147131 400147166 400147114 404350508 400147167 400212631 400147121 0 400147112 400147098 400147103 404350563 400147177 
84 45 4 68 4 37 53 47 91 55 64 86 76 68 10 15 56 72 29 77 23 50 63 53 86 45 4203396 71 65519 73 400147112 0 32644 9 4203576 65 
32727 32676 32648 32707 32648 32651 32679 32661 32713 32699 32707 32714 32660 32712 32654 32659 32700 32648 32641 32702 32649 32691 32707 32694 32711 32689 4203538 32690 73257 32717 400147098 32644 0 32648 4203465 32641 
79 50 8 68 7 46 58 54 94 51 59 89 84 67 10 13 52 81 38 80 32 51 59 53 89 42 4203405 76 65528 71 400147103 9 32648 0 4203585 74 
